ID;SKEY
HG00096;d;
HG00097;�;
HG00099;>;
HG00100;*;
HG00101;};
HG00102;;;
HG00103;�;
HG00104;�;
HG00106;(;
HG00108;q;
HG00109;2;
HG00110;Q;
HG00111;�;
HG00112;A;
HG00113;;
HG00114;�;
HG00116;3;
HG00117;�;
HG00118;;;
HG00119;�;
HG00120;(;
HG00121;�;
HG00122;E;
HG00123;�;
HG00124;�;
HG00125;�;
HG00126;B;
HG00127;n;
HG00128;�;
HG00129;;
HG00130;�;
HG00131;�;
HG00133;V;
HG00134;�;
HG00135;m;
HG00136;�;
HG00137;$;
HG00138;|;
HG00139;;
HG00140;�;
HG00141;�;
HG00142;;
HG00143;�;
HG00146;�;
HG00148;�;
HG00149;�;
HG00150;�;
HG00151;h;
HG00152;;
HG00154;J;
HG00155;l;
HG00156;�;
HG00158;S;
HG00159;�;
HG00160;�;
HG00171;�;
HG00173;x;
HG00174;\;
HG00176;[;
HG00177;;
HG00178;;
HG00179;W;
HG00180;�;
HG00182;�;
HG00183;�;
HG00185;�;
HG00186;�;
HG00187;�;
HG00188;�;
HG00189;�;
HG00190;�;
HG00231;�;
HG00232;{;
HG00233;Y;
HG00234;];
HG00235;�;
HG00236;�;
HG00237;|;
HG00238;�;
HG00239;;
HG00240;�;
HG00242;�;
HG00243;p;
HG00244;�;
HG00245;�;
HG00246;L;
HG00247;	;
HG00249;�;
HG00250;�;
HG00251;d;
HG00252;;
HG00253;�;
HG00254;a;
HG00255;};
HG00256;;
HG00257;v;
HG00258;6;
HG00259;�;
HG00260;�;
HG00261;";
HG00262;�;
HG00263;W;
HG00264; ;
HG00265;Y;
HG00266;�;
HG00267;F;
HG00268;�;
HG00269;\;
HG00270;�;
HG00271;�;
HG00272;;
HG00273;;
HG00274;�;
HG00275;�;
HG00276;C;
HG00277;�;
HG00278;�;
HG00280;r;
HG00281;z;
HG00282;�;
HG00284;�;
HG00285;�;
HG00306;!;
HG00309;�;
HG00310;_;
HG00311;D;
HG00312;";
HG00313;�;
HG00315;c;
HG00318;�;
HG00319;;
HG00320;�;
HG00321;�;
HG00323;�;
HG00324;�;
HG00325;;
HG00326;�;
HG00327;;
HG00328;P;
HG00329;�;
HG00330;;
HG00331;F;
HG00332;;
HG00334;;
HG00335;�;
HG00336;D;
HG00337;�;
HG00338;�;
HG00339;h;
HG00341;�;
HG00342;@;
HG00343;�;
HG00344;$;
HG00345;g;
HG00346;�;
HG00349;0;
HG00350;H;
HG00351;W;
HG00353;;
HG00355;�;
HG00356;�;
HG00357;C;
HG00358;;
HG00359;;
HG00360;;
HG00361;�;
HG00362;�;
HG00364;�;
HG00366;�;
HG00367;j;
HG00369;�;
HG00372;R;
HG00373;�;
HG00375;�;
HG00376;�;
HG00377; ;
HG00378;$;
HG00381;�;
HG00382;�;
HG00383;;
HG00384;�;
HG00403;;
HG00404;�;
HG00406;;
HG00407;;
HG00418;�;
HG00419;�;
HG00421;t;
HG00422;�;
HG00427;�;
HG00428;�;
